lot_no,artist,title,year_birth,year_death,price_sold,estimate,signature,medium,dim_0,dim_1,year_creation,provenence,image_url
614,Henri Lebasque,Vase de fleurs,1865,1937,"GBP 30,000","GBP 30,000 - GBP 50,000",signed and inscribed 'H. Lebasque A. M. Charley' (lower left),oil on canvas,61.3,46,Painted   circa  1910,"
    Galerie Georges Petit, Paris.
    
    Monsieur Charles Viguier, Paris.
    
    Madame Philip, Paris, by descent from the above; sale, Sotheby's, London, 28 June 1989, lot 143.
    
    Aska International, Aoyama Gallery, Tokyo.
    
    Anonymous sale, Sotheby's, London, 29 June 1994, lot 352.
    
    Acquired at the above sale, and thence by descent to the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0614_000(henri_lebasque_vase_de_fleurs).jpg?w=400
454,Victor Brauner,Victor Victorios eperonné figuré du poisson d'honneur,1903,1966,"GBP 81,250","GBP 30,000 - GBP 50,000","signed and dated ' <span style=""font-size:9"">  VICTOR 13.IV.1949.  ' (lower right) and inscribed ' <span style=""font-size:9"">  VICTOR VICTORIOS EPERONNÉ FIGURÉ DU POISSON D'HONNEUR  ' (lower left)",oil on canvas,46,37.5,Painted on 13 April 1949,"
    Galleria Condotti 75, Rome.
    
    Private collection, Rome, by whom acquired from the above, and thence by descent to the present owners.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0454_000(victor_brauner_victor_victorios_eperonne_figure_du_poisson_dhonneur).jpg?w=400
511,Diego Giacometti,Lampadaire aux trois oiseaux,1902,1985,"GBP 344,750","GBP 200,000 - GBP 300,000",N.A.,stamped with signature and the artist's monogram 'DIEGO DG' (on the underside),146,N.A.,Executed   circa  1975,"
    Serge Matta, New York, by whom commissioned from the artist through the Pierre Matisse Gallery on 6 June 1975.
    
    Private collection, by whom acquired from Serge Matta on 10 June 1982; sale, Doyle, New York, 21 November 2017, lot 242.
    
    Acquired at the above sale by the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0511_000(diego_giacometti_lampadaire_aux_trois_oiseaux).jpg?w=400
546,Pierre Bonnard,Bord de mer avec paysage,1867,1947,"GBP 100,000","GBP 80,000 - GBP 120,000",N.A.,stamped with signature 'Bonnard' (Lugt 3883; lower left),37,46,Painted   circa  1912,"
    The artist's estate.
    
    Anonymous sale, Hôtel Drouot, Paris, 18 January 1988, lot 3.
    
    Acquired at the above sale by the family of the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0546_000(pierre_bonnard_bord_de_mer_avec_paysage).jpg?w=400
415,Pierre Bonnard,Petite cuisine,1867,1947,"GBP 125,000","GBP 80,000 - GBP 100,000",signed 'Bonnard' (lower right),oil on canvas,56,38.8,Painted in 1909,"
    Galerie Bernheim-Jeune, Paris (no. 20349).
    
    Private collection, France, by whom acquired from the above in January 1933, and thence by descent to the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0415_000(pierre_bonnard_petite_cuisine).jpg?w=400
550,Marcel Gromaire,Trois baigneuses,1892,1971,"GBP 18,750","GBP 20,000 - GBP 30,000","signed and dated '1967 Gromaire ' (lower right); signed, dated and inscribed 'GROMAIRE Trois baigneuses 1967 jbb' (on the reverse)",oil on canvas,54,65.2,Painted in 1967,"
    Private collection, Rome, and thence by descent to the present owners.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0550_000(marcel_gromaire_trois_baigneuses).jpg?w=400
507,Henry Moore,Reclining figure,1898,1986,"GBP 81,250","GBP 70,000 - GBP 100,000",N.A.,bronze with dark brown patina,13,N.A.,Conceived in lead in 1938 and cast in bronze   circa  1946 in an edition of no more than six,"
    Roland Browse & Delbanco, London.
    
    Dr. Henry Roland, London, acquired from the above in 1948, and thence by descent; sale, Sotheby's, London, 30 November 1994, lot 216.
    
    Acquired at the above sale by the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0507_000(henry_moore_reclining_figure).jpg?w=400
443,Jean Metzinger,Péniches au bord de la Seine,1883,1956,"GBP 200,000","GBP 90,000 - GBP 150,000",signed 'Metzinger' (lower right),oil on canvas,59,73.2,Painted   circa  1904,"
    Dr Bouchard.
    
    Barbara Annis, Inc., New York.
    
    Robert Caramel, New York, by whom acquired from the above in 1987, and thence by descent; sale, Christie's, New York, 15 May 1997, lot 370.
    
    Private collection, California, by whom acquired at the above sale; sale, Christie's, London, 5 February 2008, lot 208.
    
    Private collection, Milan, by whom acquired at the above sale.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0443_000(jean_metzinger_peniches_au_bord_de_la_seine).jpg?w=400
506,Marc Chagall,Le peintre et la crucifixion,1887,1985,"GBP 752,750","GBP 650,000 - GBP 950,000",signed ‘Marc Chagall’ (lower right); signed and dated ‘Marc Chagall 1981’ (on the reverse),oil on canvas,73,53.8,Painted in 1981,"
    Gallery Delaive, Amsterdam
    
    Private collection, Amsterdam, by whom acquired from the above in March 2001.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0506_000(marc_chagall_le_peintre_et_la_crucifixion).jpg?w=400
551,Moïse Kisling,Petite tête brune,1891,1953,"GBP 68,750","GBP 30,000 - GBP 50,000",signed 'Kisling' (upper right),oil on canvas,41,27,Painted   circa  1930,"
    Galerie Daniel Malingue, Paris.
    
    Galerie Félix Vercel, Paris (no. 6F).
    
    Mr Giacomelli, Udine, by whom acquired from the above in May 1972.
    
    Acquired from the above; sale, Christie's, London, 26 June 2002, lot 127.
    
    Acquired at the above sale by the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0551_000(moise_kisling_petite_tete_brune).jpg?w=400
402,Celso Lagar,Femme nue couchée tenant ses cheveux,1891,1966,"GBP 10,625","GBP 12,000 - GBP 18,000",signed 'Lagar' (lower right),oil on canvas,73,100,N.A.,"
    Jonas Netter, by whom acquired directly from the artist, and thence by descent to the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0402_000(celso_lagar_femme_nue_couchee_tenant_ses_cheveux).jpg?w=400
547,Moïse Kisling,Provence,1891,1953,"GBP 43,750","GBP 35,000 - GBP 55,000",signed 'Kisling' (lower right),oil on canvas,81,60.2,Painted in 1918,"
    Private collection, Switzerland, by whom acquired in the 1930s, and thence by descent to the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0547_000(moise_kisling_provence).jpg?w=400
455,Victor Brauner,Victor Victorios victorieux aux causes victoriennes,1903,1966,"GBP 68,750","GBP 30,000 - GBP 50,000","signed and dated <span style=""font-size:9"">  'VICTOR 30.III.1949.'  (lower right) and inscribed ' <span style=""font-size:9"">  VICTOR.VICTORIOS.VICTORIEUX.AUX.CAUSES.VICTORIENNES.' (lower left)",oil on canvas,46,38,Painted on 30 March 1949,"
    Sidney Janis Gallery, New York.
    
    Galleria Condotti 74, Rome.
    
    Private collection, Rome, by whom acquired from the above, and thence by descent to the present owners.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0455_000(victor_brauner_victor_victorios_victorieux_aux_causes_victoriennes).jpg?w=400
584,Maurice de Vlaminck,Vase de fleurs,1876,1958,"GBP 27,500","GBP 20,000 - GBP 30,000",signed 'Vlaminck' (lower left),oil on canvas,46,33,N.A.,"
    Galerie Charpentier, Paris.
    
    Private collection, New York, by whom probably acquired in the 1950s, and thence by descent to the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0584_000(maurice_de_vlaminck_vase_de_fleurs).jpg?w=400
615,Raoul Dufy,Nu debout,1877,1953,"GBP 37,500","GBP 30,000 - GBP 50,000","signed, dated and inscribed 'A Thérèse Bonney Raoul Dufy 39' (incised along the lower edge); dated '12 juin 39' (on the reverse)",oil on panel,38.5,21,Painted in June 1939,"
    Thérèse Bonney, Paris, a gift from the artist.
    
    Berkeley Art Museum, California, bequeathed by the above in 1984; sale, Christie's, New York, 14 November 1996, lot 208.
    
    Private collection, by whom acquired at the above sale; sale, Christie's, New York, 9 November 2006, lot 471.
    
    Private collection; sale, Sotheby's, London, 20 June 2013, lot 473.
    
    Acquired at the above sale by the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0615_000(raoul_dufy_nu_debout).jpg?w=400
496,Jean-Pierre Cassigneul,La promenade,1935,N.A.,"GBP 75,000","GBP 65,000 - GBP 90,000","signed and dated ' <span style=""font-size:9"">  CASSIGNEUL 91.  ' (lower left); signed, dated and inscribed '""La Promenade"" Cassigneul 1991' (on the reverse)",oil on canvas,195,130,Painted in 1991,"
    Private collection, Japan.
    
    Acquired by the present owner in 2004.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0496_000(jean-pierre_cassigneul_la_promenade).jpg?w=400
603,Albert Lebourg,Le bassin à Charenton,1849,1928,"GBP 7,500","GBP 6,000 - GBP 8,000",signed 'a.Lebourg' (lower left),oil on canvas,40,65.4,N.A.,"
    Galerie Georges Petit, Paris (no. 3278).
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0603_000(albert_lebourg_le_bassin_a_charenton).jpg?w=400
480,Giorgio de Chirico,Autoritratto,1888,1978,"GBP 81,250","GBP 20,000 - GBP 30,000",signed 'g. de Chirico' (lower right),oil on canvas laid down on board,24.5,20,Painted in the early 1950s,"
    Galleria L'Approdo, Rome.
    
    Private collection, Rome, by whom acquired from the above, and thence by descent to the present owners.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0480_000(giorgio_de_chirico_autoritratto).jpg?w=400
623,Giorgio de Chirico,Ippolito,1888,1978,"GBP 18,750","GBP 15,000 - GBP 20,000",signed 'g. de Chirico' (on top of the base); signed and inscribed 'g. de Chirico plasmò e dipinse' (on the underside),painted terracotta,29.7,N.A.,Executed and hand-painted by the artist   circa  1940-1941,"
    Acquired from the artist, and thence by descent to the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0623_000(giorgio_de_chirico_ippolito).jpg?w=400
418,Eugène Boudin,Scéne de plage à Trouville,1824,1898,"GBP 548,750","GBP 150,000 - GBP 250,000",signed 'E. Boudin' (lower left) and inscribed and dated 'Trouville 74.' (lower right),oil on panel,17.1,35.2,Painted in 1874,"
    Boussod-Valadon, Paris.
    
    E. Le Roy, Paris.
    
    Jules Strauss, Paris; his sale, Hôtel Drouot, Paris, 3 May 1902, lot 2.
    
    Wildenstein & Co., Inc., New York.
    
    Acquavella Galleries, Inc., New York.
    
    Private collection, San Francisco.
    
    Richard Green, London.
    
    Acquired from the above by the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0418_000(eugene_boudin_scene_de_plage_a_trouville).jpg?w=400
459,Samuel Bak,Still Life with Ladder,1933,N.A.,"GBP 8,125","GBP 7,000 - GBP 10,000",signed and dated ‘BAK 1976.’ (lower right),oil on canvas,81,64.7,Painted in New York in 1976,"
    Private collection, Switzerland, by whom acquired
    
     circa
    
    1980, and thence by descent to the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0459_000(samuel_bak_still_life_with_ladder).jpg?w=400
567,Bernard Buffet,Buick 1953,1928,1999,"GBP 150,000","GBP 60,000 - GBP 80,000",signed 'Bernard Buffet' (upper right); dated and inscribed 'Buick 1953' (on the reverse),oil on canvas,97,130,Painted in 1984,"
    Galerie Tamenaga, Tokyo.
    
    Anonymous sale, Mainichi Art Auction, Tokyo, 5 September 2015, lot 1120.
    
    Private collection, Japan.
    
    Acquired from the above by the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0567_000(bernard_buffet_buick_1953).jpg?w=400
422,Pierre Bonnard,"Le Golfe, entre la Napoule et Saint-Raphaël",1867,1947,"GBP 93,750","GBP 80,000 - GBP 120,000",signed 'Bonnard' (lower left),oil on canvas,43.5,56,Painted in 1912,"
    Galerie Bernheim-Jeune, Paris, by whom acquired from the artist on 15 May 1912.
    
    Charles Pacquement, Paris, by whom acquired from the above on 29 May 1912; his sale, Galerie Georges Petit, Paris, 12 December 1932, lot 9.
    
    Collection Sée, by whom acquired at the above sale.
    
    Knoedler & Co., Paris.
    
    André Derain, Paris; his sale, Galerie Charpentier, Paris, 22 March 1955, lot 54.
    
    Anonymous sale, Christie's, London, 3 December 1965, lot 59.
    
    Jacques Daber, Paris.
    
    P. Brunet, Paris.
    
    Acquired from the above in 1969, and thence by descent to the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0422_000(pierre_bonnard_le_golfe_entre_la_napoule_et_saint-raphael).jpg?w=400
475,Mario Radice,Composizione T.R. 3,1900,1987,"GBP 8,750","GBP 7,000 - GBP 10,000","signed 'RADICE' (lower left); signed, inscribed and dated 'RADICE « comp. T.R.3 » 1971' (on the reverse)",oil on canvas,60.5,45.5,Painted in 1971,"
    Private collection; sale, Christie's, Milan, 24 November 2009, lot 55.
    
    Private collection, Milan, by whom acquired at the above sale.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0475_000(mario_radice_composizione_tr_3).jpg?w=400
463,Giorgio de Chirico,Interno metafisico a Manhattan,1888,1978,"GBP 200,000","GBP 100,000 - GBP 150,000",signed and dated 'g. de Chirico 1972' (upper right),oil on canvas,49.5,40,Painted in 1972,"
    Acquired by the present owner, by 1995.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0463_000(giorgio_de_chirico_interno_metafisico_a_manhattan).jpg?w=400
571,Robert Marc,Portrait,1943,1999,"GBP 8,125","GBP 8,000 - GBP 12,000",signed 'ROBERT MARC' (lower centre),oil on canvas,115.5,81,Painted in 1989,"
    The artist's estate.
    
    By descent from the above to the present owners.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0571_000(robert_marc_portrait).jpg?w=400
434,Auguste Rodin,"L'enfant prodigue, petit modèle",1840,1917,"GBP 62,500","GBP 40,000 - GBP 60,000",signed 'A. Rodin' (on the right of the base) and inscribed with the foundry mark 'Georges Rudier Fondeur Paris c Musée Rodin 1959',(on the back of the base); with the raised signature 'A. Rodin' (on the inside),brown,55.4,Conceived in 1889; this bronze version cast by Georges Rudier in 1959 in an edition of nine (nos. 4 to 12),"
    Acquired by the late James Fairfax, by 1969.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0434_000(auguste_rodin_lenfant_prodigue_petit_modele).jpg?w=400
595,Achille Laugé,Route bordée de genêts,1861,1944,"GBP 35,000","GBP 18,000 - GBP 25,000",signed and dated 'A.Laugé 1920' (lower right),oil on canvas,50,73,Painted in 1920,"
    Private collection, France.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0595_000(achille_lauge_route_bordee_de_genets).jpg?w=400
487,Léonard Tsuguharu Foujita,Acrobate en équilibre sur une main,1886,1968,"GBP 162,500","GBP 150,000 - GBP 200,000",signed and dated 'Foujita 1924' (centre right),oil on paper laid down on canvas by the artist,160.5,70,Painted in 1924,"
    Private collection, Japan.
    
    Acquired by the present owner in 2000.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0487_000(leonard_tsuguharu_foujita_acrobate_en_equilibre_sur_une_main).jpg?w=400
468,Joan Miró (1893-1983) and Josep Llorens Artigas,Plaque double face,1892,1980,"GBP 87,500","GBP 70,000 - GBP 100,000",signed and dated 'Miró. 1946 ARTIGAS' (on the underside),painted and glazed earthenware plaque,16,N.A.,Executed in 1946; this work is unique,"
    Josep Llorens Artigas, Barcelona.
    
    Galerie Marwan Hoss, Paris.
    
    Acquired from the above by the present owner in the 1990s.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0468_000(joan_miro_and_josep_llorens_artigas_plaque_double_face).jpg?w=400
604,Henri Le Sidaner,"Sur les dunes, Etaples",1862,1939,"GBP 22,500","GBP 20,000 - GBP 30,000","signed and dated ' <span style=""font-size:9"">  HENRI LE SIDANER  1888' (lower right)",oil on canvas,46.5,61,Painted in 1888,"
    Jules Desjardins, Saint-Quentin, Aisne.
    
    Private collection.
    
    Anonymous sale, Sotheby's, London, 29 June 1988, lot 135.
    
    Acquired at the above sale by the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0604_000(henri_le_sidaner_sur_les_dunes_etaples).jpg?w=400
491,Bernard Buffet,"Officier d'Empire, le trompette",1928,1999,"GBP 150,000","GBP 100,000 - GBP 150,000",signed 'Bernard Buffet' (upper left) and dated '1987' (upper right),oil on canvas,130,89,Painted in 1987,"
    Galerie Maurice Garnier, Paris.
    
    Private collection, Germany, by whom acquired from the above.
    
    Acquired from the above by the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0491_000(bernard_buffet_officier_dempire_le_trompette).jpg?w=400
612,Maurice de Vlaminck,Dégel en forêt,1876,1958,"GBP 68,750","GBP 30,000 - GBP 50,000",signed 'Vlaminck' (lower left),oil on canvas,60,73,N.A.,"
    André Marie, Paris, and thence by descent.
    
    Anonymous Sale, Georges Blache, Versailles, 2 June 1976, lot 138.
    
    Anonymous sale, Hôtel Drouot, Paris, 26 March 2004, lot 14.
    
    Private collection, Oregon, by whom acquired at the above sale; sale, Christie's, New York, 2 November 2011, lot 395.
    
    Acquired at the above sale by the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0612_000(maurice_de_vlaminck_degel_en_foret).jpg?w=400
583,Henri Le Sidaner,"La petite boutique, Gerberoy",1862,1939,"GBP 81,250","GBP 80,000 - GBP 120,000",signed 'LeSidaner' (lower left),oil on canvas,59,81.2,Painted in 1906,"
    Louis Le Sidaner, Paris (the artist's son).
    
    Galerie George Petit, Paris (no. 3515).
    
    Anonymous sale, Hôtel Drouot, Paris, 21 November 1949.
    
    Anonymous sale, Christie's, London, 26 June 1996, lot 145.
    
    Anonymous sale, Sotheby's, London, 8 December 1998, lot 319.
    
    Acquired at the above sale, and thence by descent to the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0583_000(henri_le_sidaner_la_petite_boutique_gerberoy).jpg?w=400
429,Émile Bernard,"Nature morte aux carafe, verres, fruits, pot d'etain sur une nappe",1868,1941,"GBP 320,750","GBP 200,000 - GBP 300,000",signed and dated 'Emile Bernard 1888' (lower left),oil on canvas,73,88.9,Painted in 1888,"
    M.-A. Bernard-Fort, Paris.
    
    Maurcie Sauvant, Paris.
    
    E.J. van Wisselingh & Co., Amsterdam.
    
    John & Frances. L. Loeb, New York, by whom acquired from the above,
    
     circa
    
    1965, and thence by descent; their sale, 12 May 1997, lot 120.
    
    Acquired at the above sale by the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0429_000(emile_bernard_nature_morte_aux_carafe_verres_fruits_pot_detain_sur_une).jpg?w=400
452,Fernand Léger,La femme à la rose,1881,1955,"GBP 224,750","GBP 120,000 - GBP 180,000",signed 'F.LEGER.' (lower right),oil on canvas,33,41,Painted in 1931,"
    Galerie Louise Leiris, Paris (inv. no. 012634/30510).
    
    Galleria Notizie Arte Contemporanea, Turin.
    
    Galleria Toninelli, Milan.
    
    Private collection, Europe, by whom acquired from the above in 1974.
    
    Acquired from the above by the present owner in 1994.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0452_000(fernand_leger_la_femme_a_la_rose).jpg?w=400
517,Lyonel Feininger,Yellow Village Church II,1871,1956,"GBP 392,750","GBP 200,000 - GBP 300,000","signed and dated 'Feininger 33' (lower left); signed, dated and inscribed 'Lyonel Feininger: 1933 <span style=""font-size:9"">  YELLOW VILLAGE CHURCH II  ' (on the stretcher)",oil on canvas,40.2,48,Painted in 1933,"
    The artist's estate.
    
    Anonymous sale, Roman Norbert Ketterer, Stuttgart, 3 May 1962, lot 95.
    
    Galerie Wilhelm Grosshennig, Dusseldorf, 1967.
    
    Wilhelm Reinold, Hamburg, by whom acquired from the above, and thence by descent to the present owners.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0517_000(lyonel_feininger_yellow_village_church_ii).jpg?w=400
405,Chaïm Soutine,Maisons au bord de mer,1893,1943,"GBP 224,750","GBP 200,000 - GBP 300,000",signed 'Soutine' (lower left),oil on canvas,67.4,53.8,Painted   circa  1918,"
    Jonas Netter, Paris, by
    
     circa
    
    1925, and thence by descent to the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0405_000(chaim_soutine_maisons_au_bord_de_mer).jpg?w=400
540,Henri Martin,Le bassin central du parc de Marquayrol,1860,1943,"GBP 440,750","GBP 150,000 - GBP 200,000",signed 'Henri Martin' (lower right),oil on canvas,81,131,Painted   circa  1910,"
    Private collection, France.
    
    Richard Green Gallery, London.
    
    Acquired from the above by the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0540_000(henri_martin_le_bassin_central_du_parc_de_marquayrol).jpg?w=400
413,Maurice Utrillo,Rue d'Auteuil,1883,1955,"GBP 100,000","GBP 80,000 - GBP 120,000","signed 'Maurice, Utrillo, V,' (lower right)",oil on board,58,81.5,Painted   circa  1938,"
    Galerie Pétridès, Paris.
    
    S.N. Petchers, New York.
    
    David B. Findlay Galleries, New York.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0413_000(maurice_utrillo_rue_dauteuil).jpg?w=400
556,Théo Tobiasse,Le fils de l'emigré s'arrête à Notre-dame,1927,2012,"GBP 11,875","GBP 10,000 - GBP 15,000",signed 'theo tobiasse' (upper left) and dated and inscribed 'Le fils de l'émigré s'arrétte [   sic  ] à Notre-dame 70' (upper right),oil on canvas,73,91.7,Painted in 1970,"
    Private collection, Europe; sale, Sotheby's, Tel Aviv, 27 September 1994, lot 69.
    
    Acquired at the above sale by the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0556_000(theo_tobiasse_le_fils_de_lemigre_sarrete_a_notre-dame).jpg?w=400
444,Maurice de Vlaminck,La Rivière,1876,1958,"GBP 137,500","GBP 120,000 - GBP 180,000",signed 'Vlaminck' (lower right),oil on canvas,65.1,81,N.A.,"
    The artist's estate.
    
    Ambroise Vollard, Paris, by whom acquired from the above.
    
    Francis Taylor, Beverly Hills.
    
    Dalzell Hatfield Galleries, Los Angeles.
    
    Mr. and Mrs. David Lowe, Los Angeles.
    
    Richard L. Feigen & Co., New York.
    
    Leona M. Helmsley, New York, and thence by desent; sale, Christie's, New York, 7 May 2009, lot 241.
    
    Acquired at the above sale by the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0444_000(maurice_de_vlaminck_la_riviere).jpg?w=400
501,Joaquín Torres-García,Friso,1874,1949,"GBP 187,500","GBP 150,000 - GBP 250,000",signed and dated 'J TORRES-GARCIA 28' (along the left edge),oil and sand on canvas,77,143,Painted in 1928,"
    Galerie Pierre, Paris.
    
    Rafael Lorente & Rafael Ruano, Montevideo, by 1962.
    
    Galería Jorge Mara, Madrid, by 1991.
    
    Acquired from the above by the present owner,
    
     circa
    
    1995.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0501_000(joaquin_torres-garcia_friso).jpg?w=400
599,Maximilien Luce,"Rouen, le port",1858,1941,"GBP 62,500","GBP 50,000 - GBP 80,000",signed and dated 'Luce 1913' (lower left),oil on canvas,81.3,100.3,Painted in 1913,"
    Galerie Léon Marseille, Paris.
    
    Dr. A. Roudinesco, Paris; his sale, Sotheby's, New York, 10 October 1968, lot 27.
    
    Sonja Eiteljorg, Indianapolis, by whom acquired at the above sale; sale, Christie's, New York, 8 May 2002, lot 262.
    
    Chantal & Guy Heytens, Monte Carlo, by whom acquired at the above sale; sale, Sotheby's, New York, 9 May 2007, lot 270.
    
    Alon Zakaim Fine Art, London.
    
    Acquired from the above by the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0599_000(maximilien_luce_rouen_le_port).jpg?w=400
537,Édouard Vuillard,Square Berlioz,1868,1940,"GBP 125,000","GBP 100,000 - GBP 150,000",N.A.,stamped with signature 'EVuillard' (Lugt 2497a; lower right),53,54.4,Painted in 1919,"
    Jos Hessel, Paris.
    
    Dr. and Mme Prosper-Emile Weil, Paris.
    
    Private collection, Paris.
    
    Anonymous sale, Hôtel Drouot, Paris, 26 November 1990, lot 13.
    
    Private collection, Paris, by whom acquired at the above sale, and thence by descent to the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0537_000(edouard_vuillard_square_berlioz).jpg?w=400
560,Chana Orloff,Veuve no.1,1888,1968,"GBP 11,250","GBP 15,000 - GBP 20,000",signed 'Ch. Orloff' (on the top of the base); inscribed with the foundry mark 'Susse. Fondeur Paris' (on the back of the base),bronze with dark brown patina with gold undertones,56.5,N.A.,Conceived in 1960 and cast during the artist's lifetime,"
    The artist's estate.
    
    Acquired from the above by the present owner in 2007.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0560_000(chana_orloff_veuve_no1).jpg?w=400
409,Maurice de Vlaminck,Les meules près de la chaumière,1876,1958,"GBP 81,250","GBP 40,000 - GBP 60,000",signed 'Vlaminck' (lower left),oil on canvas,59.7,73,N.A.,"
    D. Paris.
    
    Anonymous sale, Phillips, London, 4 April 1990, lot 18.
    
    Private collection, Japan.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0409_000(maurice_de_vlaminck_les_meules_pres_de_la_chaumiere).jpg?w=400
448,Jean Metzinger,Paysage,1883,1956,"GBP 150,000","GBP 100,000 - GBP 150,000",signed 'Metzinger' (lower left),oil on canvas,53.7,73,Painted   circa  1917-1921,"
    Léonce Rosenberg, Paris, by 1922.
    
    Dr. Henry Roland, London, by whom acquired in October 1949, and thence by descent; sale, Sotheby's, London, 1 April 1987, lot 182.
    
    Acquired at the above sale by the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0448_000(jean_metzinger_paysage).jpg?w=400
449,Georges Braque,Verre et fruits,1882,1963,"GBP 187,500","GBP 80,000 - GBP 120,000",signed 'G Braque' (lower left),oil on canvas,24,35,Painted in 1932,"
    Vladimir Golschmann, St. Louis.
    
    Perls Galleries, New York (no. 3106), acquired from the above on 1 July 1945.
    
    Arthur Bradley Campbell, Palm Beach, by whom acquired from the above on 10 July 1945; sale, Sotheby's, New York, 27 October 1954, lot 28.
    
    Mrs. Thomas M. Cole-Harrison, New York; sale, Sotheby's, New York, 17 October 1973, lot 68A.
    
    Brook Street Gallery, London.
    
    Private collection, Europe, by whom acquired from the above in November 1974.
    
    Acquired from the above by the present owner in 1994.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0449_000(georges_braque_verre_et_fruits).jpg?w=400
625,Marie Laurencin,La dompteuse,1883,1956,"GBP 1,250","GBP 3,000 - GBP 5,000",signed 'Marie Laurencin' (upper left),oil on board,19,24,Painted   circa  1916,"
    Comtesse de Comminges, Paris,
    
     circa
    
    1931.
    
    Private collection.
    
    Galerie Thibault de la Châtre, Paris, 1987.
    
    Acquired from the above by the present owner in 1989.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0625_000(marie_laurencin_la_dompteuse).jpg?w=400
561,Georges Braque,Hespéris,1882,1963,"GBP 60,000","GBP 20,000 - GBP 30,000",signed and numbered 'G.Braque 4/6' (along the right edge) and inscribed 'Susse Fondeur Paris' (on the back),bronze with dark brown and green patina,45,N.A.,Conceived in 1939 and cast in bronze in 1956,"
    Conrad D. Furrer, Zurich, and thence by descent to the present owner.
   ",https://www.christies.com/img/LotImages/2018/CKS/2018_CKS_15472_0561_000(georges_braque_hesperis).jpg?w=400
